낙지 호롱구이,1인분,60분 이내,초급,낙지(2마리)/식용유(2큰술)/진간장(3큰술)/고추장(1큰술)/고춧가루(1큰술)/올리고당(1큰술)/들기름(1큰술)/후추(1/2ts)/다진쪽파(1대)/
새송이 버섯 간장 버터구이,1인분,15분 이내,아무나,새송이버섯(2개)/버터(30g)/어린잎채소()/간장(1T)/맛술(1T)/올리고당(1/2T)/
즉석 목살 양념구이,2인분,20분 이내,초급,돼지목살(300g)/설탕(1T)/간장(1-1/4T)/물엿(2T)/간마늘(1/2큰술)/생강가루(1꼬집)/맛술(1T)/굴소스(1/2T)/후추가루(1꼬집)/대파 다진거(1큰술)/
차돌박이찜,2인분,15분 이내,아무나,차돌박이(10장)/깻잎(5장)/팽이버섯(1묶음)/숙주나물(1주먹)/미소된장(1큰숟갈)/마요네즈(1숟갈)/올리고당(1숟갈)/다진마늘(0.5숟갈)/고춧가루(0.3숟갈)/청양고추(1개다진것)/물(2숟갈)/
갈릭마요새우,1인분,15분 이내,아무나,냉동새우(1줌)/마요네즈(4큰술)/다진마늘(1큰술)/설탕(1큰술)/후추(약간)/소금(약간)/
소시지콩나물찜,3인분,30분 이내,아무나,콩나물(1봉)/비엔나소시지(1봉)/대파(1대)/양파(1/2개)/고추장(2T)/고추가루(2T)/간장(4T)/설탕(1T)/간마늘(1T)/참기름(1T)/
마늘아몬드조림,3인분,20분 이내,아무나,통마늘(40알)/아몬드(1줌)/통깨(솔솔)/식용유(약간)/간장(2T)/물(2T)/물엿(1.5T)/
치킨너겟으로 만든 간장치킨,2인분,15분 이내,아무나,치킨너겟(20개)/견과류(아몬드or땅콩)(1줌(생략 가능))/진간장(3스푼(밥수저))/설탕(2스푼(밥수저))/올리고당(3스푼(밥수저))/다진 마늘(1스푼(밥수저))/매실액(1스푼(밥수저))/맛술(2스푼(밥수저))/물(3스푼(밥수저))/
새우연두부달걀탕,2인분,15분 이내,아무나,연두부(1팩)/새우(10-12마리)/달걀(1개)/송송 썬 쪽파(1-2줌)/다시마 5cm x 5cm(1장)/간장(1-1.5T)/
비엔나 만두 강정,2인분,15분 이내,아무나,비엔나소세지 작은거(1봉)/물(1T)/간장(1T)/고추장(2T)/케찹(2T)/올리고당(1.5T)/다진마늘(1t)/참기름(약간)/깨(약간)/
고추장 달걀조림,3인분,20분 이내,아무나,달걀(10개)/양파(1개)/청양고추(3개)/쪽파 또는 대파(약간)/멸치육수(1.5컵)/고추장(2T)/고춧가루(3T)/진간장(4T)/설탕(2T)/물엿(3T)/참기름(2T)/깨(1T)/후추(1ts)/
매콤참치퀘사디아,2인분,5분 이내,아무나,또띠아(2장)/참치캔(1개)/치즈(취향껏)/양파(0.5개)/청양고추(1개)/토마토소스(4T)/
꿀마늘 닭강정,4인분,30분 이내,초급,닭봉(1팩(500그램))/파프리카(조금)/간장(2숟가락)/설탕(2숟가락)/꿀(3숟가락)/마늘(15개)/후추가루(조금)/
봄동 된장무침,6인분 이상,15분 이내,아무나,데쳐서 물기짠 봄동(600그람)/다진 파(2큰술)/다진마늘(1큰술)/된장(2큰술)/고추장(1큰술)/매실액(2큰술)/참기름(1큰술)/통깨(1큰술)/소금(약간)/
애호박 덮밥,2인분,15분 이내,아무나,애호박(1개)/양파(1/2개)/굴소스(1큰술)/고춧가루(1큰술)/다진마늘(1t)/참기름()/식용유()/달걀()/
떡 베이컨 간장조림,3인분,5분 이내,아무나,베이컨()/대파()/떡()/간장()/참기름()/물엿()/기름()/
매운 팽이버섯 조림,1인분,5분 이내,아무나,팽이버섯(1봉지)/고추장(1스푼)/진간장(1스푼)/설탕(1스푼반)/다진마늘(1스푼)/물(2스푼)/
매콤버섯덮밥,1인분,30분 이내,아무나,느타리버섯(80그램)/양파(60그램)/대파(1대)/밥(1공기)/참깨(약간)/간장(1+1/2숟가락)/물(3숟가락)/고추가루(2숟가락)/참기름(1/2숟가락)/설탕(2/3숟가락)/
